(00.000000) CRIU run id = be851b5a-18d2-499a-bcfa-ddfea05c7234
(00.000168) Version: 4.1.1 (gitid 0)
(00.029332) 2024738: Opening 0x007f1eddf5d000-0x007f1eddf5f000 0000000000000000 (20000041) vma
(00.029350) 2024738: Opening 0x007f1eddf5f000-0x007f1eddf62000 0x00000000002000 (20000041) vma
(00.029353) 2024738: Opening 0x007f1eddf62000-0x007f1eddf63000 0x00000000005000 (20000041) vma
(00.029356) 2024738: Opening 0x007f1eddf63000-0x007f1eddf64000 0x00000000005000 (41) vma
(00.029358) 2024738: Opening 0x007f1eddf64000-0x007f1eddf65000 0x00000000006000 (41) vma
(00.029361) 2024738: Opening 0x007f1eddf65000-0x007f1eddf66000 0000000000000000 (20000041) vma
(00.029376) 2024738: Opening 0x007f1eddf66000-0x007f1eddf68000 0x00000000001000 (20000041) vma
(00.029380) 2024738: Opening 0x007f1eddf68000-0x007f1eddf6a000 0x00000000003000 (20000041) vma
(00.029382) 2024738: Opening 0x007f1eddf6a000-0x007f1eddf6b000 0x00000000004000 (41) vma
(00.029384) 2024738: Opening 0x007f1eddf6b000-0x007f1eddf6c000 0x00000000005000 (41) vma
(00.029387) 2024738: Opening 0x007f1eddf6c000-0x007f1eddf6e000 0000000000000000 (20000041) vma
(00.029403) 2024738: Opening 0x007f1eddf6e000-0x007f1eddf7d000 0x00000000002000 (20000041) vma
(00.029408) 2024738: Opening 0x007f1eddf7d000-0x007f1eddf7f000 0x00000000011000 (20000041) vma
(00.029410) 2024738: Opening 0x007f1eddf7f000-0x007f1eddf80000 0x00000000012000 (41) vma
(00.029413) 2024738: Opening 0x007f1eddf80000-0x007f1eddf81000 0x00000000013000 (41) vma
(00.029415) 2024738: Opening 0x007f1eddf81000-0x007f1eddf85000 0000000000000000 (20000041) vma
(00.029431) 2024738: Opening 0x007f1eddf85000-0x007f1eddfa4000 0x00000000004000 (20000041) vma
(00.029435) 2024738: Opening 0x007f1eddfa4000-0x007f1eddfb0000 0x00000000023000 (20000041) vma
(00.029437) 2024738: Opening 0x007f1eddfb0000-0x007f1eddfb1000 0x0000000002f000 (41) vma
(00.029440) 2024738: Opening 0x007f1eddfb1000-0x007f1eddfb2000 0x00000000030000 (41) vma
(00.029442) 2024738: Opening 0x007f1eddfb5000-0x007f1eddfb7000 0000000000000000 (20000041) vma
(00.029463) 2024738: Opening 0x007f1eddfb7000-0x007f1eddfbd000 0x00000000002000 (20000041) vma
(00.029467) 2024738: Opening 0x007f1eddfbd000-0x007f1eddfbf000 0x00000000008000 (20000041) vma
(00.029470) 2024738: Opening 0x007f1eddfbf000-0x007f1eddfc0000 0x00000000009000 (41) vma
(00.029472) 2024738: Opening 0x007f1eddfc0000-0x007f1eddfc1000 0x0000000000a000 (41) vma
(00.029474) 2024738: Opening 0x007f1eddfc1000-0x007f1eddfc3000 0000000000000000 (20000041) vma
(00.029490) 2024738: Opening 0x007f1eddfc3000-0x007f1eddfc5000 0x00000000002000 (20000041) vma
(00.029493) 2024738: Opening 0x007f1eddfc5000-0x007f1eddfc6000 0x00000000004000 (20000041) vma
(00.029496) 2024738: Opening 0x007f1eddfc6000-0x007f1eddfc7000 0x00000000004000 (41) vma
(00.029498) 2024738: Opening 0x007f1eddfc7000-0x007f1eddfc8000 0x00000000005000 (41) vma
(00.029500) 2024738: Opening 0x007f1eddfc8000-0x007f1eddfc9000 0000000000000000 (20000041) vma
(00.029515) 2024738: Opening 0x007f1eddfc9000-0x007f1eddfcc000 0x00000000001000 (20000041) vma
(00.029518) 2024738: Opening 0x007f1eddfcc000-0x007f1eddfcd000 0x00000000004000 (20000041) vma
(00.029521) 2024738: Opening 0x007f1eddfcd000-0x007f1eddfce000 0x00000000004000 (41) vma
(00.029523) 2024738: Opening 0x007f1eddfce000-0x007f1eddfcf000 0x00000000005000 (41) vma
(00.029525) 2024738: Opening 0x007f1eddfcf000-0x007f1eddfd2000 0000000000000000 (20000041) vma
(00.029542) 2024738: Opening 0x007f1eddfd2000-0x007f1eddfd6000 0x00000000003000 (20000041) vma
(00.029545) 2024738: Opening 0x007f1eddfd6000-0x007f1eddfd9000 0x00000000007000 (20000041) vma
(00.029547) 2024738: Opening 0x007f1eddfd9000-0x007f1eddfda000 0x00000000009000 (41) vma
(00.029550) 2024738: Opening 0x007f1eddfda000-0x007f1eddfdb000 0x0000000000a000 (41) vma
(00.029552) 2024738: Opening 0x007f1eddfdb000-0x007f1eddfde000 0000000000000000 (20000041) vma
(00.029566) 2024738: Opening 0x007f1eddfde000-0x007f1eddff2000 0x00000000003000 (20000041) vma
(00.029570) 2024738: Opening 0x007f1eddff2000-0x007f1eddff9000 0x00000000017000 (20000041) vma
(00.029572) 2024738: Opening 0x007f1eddff9000-0x007f1eddffa000 0x0000000001d000 (41) vma
(00.029574) 2024738: Opening 0x007f1eddffa000-0x007f1eddffb000 0x0000000001e000 (41) vma
(00.029577) 2024738: Opening 0x007f1eddffe000-0x007f1ede000000 0000000000000000 (20000041) vma
(00.029594) 2024738: Opening 0x007f1ede000000-0x007f1ede00d000 0x00000000002000 (20000041) vma
(00.029597) 2024738: Opening 0x007f1ede00d000-0x007f1ede00f000 0x0000000000f000 (20000041) vma
(00.029599) 2024738: Opening 0x007f1ede00f000-0x007f1ede010000 0x00000000010000 (41) vma
(00.029602) 2024738: Opening 0x007f1ede010000-0x007f1ede011000 0x00000000011000 (41) vma
(00.029604) 2024738: Opening 0x007f1ede011000-0x007f1ede013000 0000000000000000 (20000041) vma
(00.029620) 2024738: Opening 0x007f1ede013000-0x007f1ede015000 0x00000000002000 (20000041) vma
(00.029623) 2024738: Opening 0x007f1ede015000-0x007f1ede016000 0x00000000004000 (20000041) vma
(00.029625) 2024738: Opening 0x007f1ede016000-0x007f1ede017000 0x00000000005000 (41) vma
(00.029628) 2024738: Opening 0x007f1ede017000-0x007f1ede018000 0x00000000006000 (41) vma
(00.029630) 2024738: Opening 0x007f1ede118000-0x007f1ede11c000 0000000000000000 (20000041) vma
(00.029647) 2024738: Opening 0x007f1ede11c000-0x007f1ede128000 0x00000000004000 (20000041) vma
(00.029651) 2024738: Opening 0x007f1ede128000-0x007f1ede131000 0x00000000010000 (20000041) vma
(00.029653) 2024738: Opening 0x007f1ede131000-0x007f1ede132000 0x00000000018000 (41) vma
(00.029655) 2024738: Opening 0x007f1ede132000-0x007f1ede133000 0x00000000019000 (41) vma
(00.029658) 2024738: Opening 0x007f1ede134000-0x007f1ede136000 0000000000000000 (20000041) vma
(00.029672) 2024738: Opening 0x007f1ede136000-0x007f1ede137000 0x00000000002000 (20000041) vma
(00.029676) 2024738: Opening 0x007f1ede137000-0x007f1ede138000 0x00000000003000 (20000041) vma
(00.029678) 2024738: Opening 0x007f1ede138000-0x007f1ede139000 0x00000000003000 (41) vma
(00.029681) 2024738: Opening 0x007f1ede139000-0x007f1ede13a000 0x00000000004000 (41) vma
(00.029683) 2024738: Opening 0x007f1ede13a000-0x007f1ede13b000 0000000000000000 (20000041) vma
(00.029702) 2024738: Opening 0x007f1ede13b000-0x007f1ede13c000 0x00000000001000 (20000041) vma
(00.029706) 2024738: Opening 0x007f1ede13c000-0x007f1ede13d000 0x00000000002000 (20000041) vma
(00.029709) 2024738: Opening 0x007f1ede13d000-0x007f1ede13e000 0x00000000002000 (41) vma
(00.029711) 2024738: Opening 0x007f1ede13e000-0x007f1ede13f000 0x00000000003000 (41) vma
(00.029713) 2024738: Opening 0x007f1ede13f000-0x007f1ede140000 0000000000000000 (20000041) vma
(00.029728) 2024738: Opening 0x007f1ede140000-0x007f1ede142000 0x00000000001000 (20000041) vma
(00.029732) 2024738: Opening 0x007f1ede142000-0x007f1ede145000 0x00000000003000 (20000041) vma
(00.029734) 2024738: Opening 0x007f1ede145000-0x007f1ede146000 0x00000000005000 (41) vma
(00.029737) 2024738: Opening 0x007f1ede146000-0x007f1ede147000 0x00000000006000 (41) vma
(00.029739) 2024738: Opening 0x007f1ede147000-0x007f1ede14c000 0000000000000000 (20000041) vma
(00.029754) 2024738: Opening 0x007f1ede14c000-0x007f1ede15e000 0x00000000005000 (20000041) vma
(00.029759) 2024738: Opening 0x007f1ede15e000-0x007f1ede164000 0x00000000017000 (20000041) vma
(00.029761) 2024738: Opening 0x007f1ede164000-0x007f1ede165000 0x0000000001d000 (41) vma
(00.029763) 2024738: Opening 0x007f1ede165000-0x007f1ede166000 0x0000000001e000 (41) vma
(00.029766) 2024738: Opening 0x007f1ede166000-0x007f1ede169000 0000000000000000 (20000041) vma
(00.029782) 2024738: Opening 0x007f1ede169000-0x007f1ede175000 0x00000000003000 (20000041) vma
(00.029786) 2024738: Opening 0x007f1ede175000-0x007f1ede17a000 0x0000000000f000 (20000041) vma
(00.029788) 2024738: Opening 0x007f1ede17a000-0x007f1ede17b000 0x00000000013000 (41) vma
(00.029791) 2024738: Opening 0x007f1ede17b000-0x007f1ede17c000 0x00000000014000 (41) vma
(00.029793) 2024738: Opening 0x007f1ede27c000-0x007f1ede282000 0000000000000000 (20000041) vma
(00.029809) 2024738: Opening 0x007f1ede282000-0x007f1ede293000 0x00000000006000 (20000041) vma
(00.029814) 2024738: Opening 0x007f1ede293000-0x007f1ede299000 0x00000000017000 (20000041) vma
(00.029816) 2024738: Opening 0x007f1ede299000-0x007f1ede29a000 0x0000000001c000 (41) vma
(00.029818) 2024738: Opening 0x007f1ede29a000-0x007f1ede29e000 0x0000000001d000 (41) vma
(00.029821) 2024738: Opening 0x007f1ede600000-0x007f1ede8ec000 0000000000000000 (20000041) vma
(00.029826) 2024738: File usr/lib/locale/locale-archive could only be validated with file size
(00.029829) 2024738: Opening 0x007f1ede8ec000-0x007f1ede8ed000 0000000000000000 (20000041) vma
(00.029842) 2024738: Opening 0x007f1ede8ed000-0x007f1ede8ee000 0x00000000001000 (20000041) vma
(00.029846) 2024738: Opening 0x007f1ede8ee000-0x007f1ede8ef000 0x00000000002000 (20000041) vma
(00.029848) 2024738: Opening 0x007f1ede8ef000-0x007f1ede8f0000 0x00000000002000 (41) vma
(00.029851) 2024738: Opening 0x007f1ede8f0000-0x007f1ede8f1000 0x00000000003000 (41) vma
(00.029853) 2024738: Opening 0x007f1ede8f1000-0x007f1ede8f3000 0000000000000000 (20000041) vma
(00.029867) 2024738: Opening 0x007f1ede8f3000-0x007f1ede8fa000 0x00000000002000 (20000041) vma
(00.029870) 2024738: Opening 0x007f1ede8fa000-0x007f1ede8fc000 0x00000000009000 (20000041) vma
(00.029873) 2024738: Opening 0x007f1ede8fc000-0x007f1ede8fd000 0x0000000000a000 (41) vma
(00.029875) 2024738: Opening 0x007f1ede8fd000-0x007f1ede8fe000 0x0000000000b000 (41) vma
(00.029877) 2024738: Opening 0x007f1ede8fe000-0x007f1ede90f000 0000000000000000 (20000041) vma
(00.029892) 2024738: Opening 0x007f1ede90f000-0x007f1ede98c000 0x00000000011000 (20000041) vma
(00.029897) 2024738: Opening 0x007f1ede98c000-0x007f1ede9ec000 0x0000000008e000 (20000041) vma
(00.029899) 2024738: Opening 0x007f1ede9ec000-0x007f1ede9ed000 0x000000000ed000 (41) vma
(00.029901) 2024738: Opening 0x007f1ede9ed000-0x007f1ede9ee000 0x000000000ee000 (41) vma
(00.029904) 2024738: Opening 0x007f1ede9ee000-0x007f1edea16000 0000000000000000 (20000041) vma
(00.029919) 2024738: Opening 0x007f1edea16000-0x007f1edeb7a000 0x00000000028000 (20000041) vma
(00.029923) 2024738: Opening 0x007f1edeb7a000-0x007f1edebd0000 0x0000000018c000 (20000041) vma
(00.029930) 2024738: Opening 0x007f1edebd0000-0x007f1edebd4000 0x000000001e1000 (41) vma
(00.029933) 2024738: Opening 0x007f1edebd4000-0x007f1edebd6000 0x000000001e5000 (41) vma
(00.029935) 2024738: Opening 0x007f1edebe5000-0x007f1edebe8000 0000000000000000 (20000041) vma
(00.029953) 2024738: Opening 0x007f1edebe8000-0x007f1edebee000 0x00000000003000 (20000041) vma
(00.029957) 2024738: Opening 0x007f1edebee000-0x007f1edebf1000 0x00000000009000 (20000041) vma
(00.029959) 2024738: Opening 0x007f1edebf1000-0x007f1edebf2000 0x0000000000b000 (41) vma
(00.029961) 2024738: Opening 0x007f1edebf2000-0x007f1edebf3000 0x0000000000c000 (41) vma
(00.029964) 2024738: Opening 0x007f1edebf3000-0x007f1edebf6000 0000000000000000 (20000041) vma
(00.029979) 2024738: Opening 0x007f1edebf6000-0x007f1edebfb000 0x00000000003000 (20000041) vma
(00.029983) 2024738: Opening 0x007f1edebfb000-0x007f1edebfe000 0x00000000008000 (20000041) vma
(00.029985) 2024738: Opening 0x007f1edebfe000-0x007f1edebff000 0x0000000000b000 (41) vma
(00.029988) 2024738: Opening 0x007f1edebff000-0x007f1edec00000 0x0000000000c000 (41) vma
(00.029990) 2024738: Opening 0x007f1edec00000-0x007f1eded07000 0000000000000000 (20000041) vma
(00.030006) 2024738: Opening 0x007f1eded07000-0x007f1edef90000 0x00000000107000 (20000041) vma
(00.030010) 2024738: Opening 0x007f1edef90000-0x007f1edf0e5000 0x00000000390000 (20000041) vma
(00.030013) 2024738: Opening 0x007f1edf0e5000-0x007f1edf15c000 0x000000004e5000 (41) vma
(00.030015) 2024738: Opening 0x007f1edf15c000-0x007f1edf2cd000 0x0000000055c000 (41) vma
(00.030018) 2024738: Opening 0x007f1edf2cf000-0x007f1edf2d0000 0000000000000000 (20000041) vma
(00.030033) 2024738: Opening 0x007f1edf2d0000-0x007f1edf2d1000 0x00000000001000 (20000041) vma
(00.030036) 2024738: Opening 0x007f1edf2d1000-0x007f1edf2d2000 0x00000000002000 (20000041) vma
(00.030039) 2024738: Opening 0x007f1edf2d2000-0x007f1edf2d3000 0x00000000002000 (41) vma
(00.030041) 2024738: Opening 0x007f1edf2d3000-0x007f1edf2d4000 0x00000000003000 (41) vma
(00.030044) 2024738: Opening 0x007f1edf2da000-0x007f1edf2e1000 0000000000000000 (81) vma
(00.030049) 2024738: File usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache could only be validated with file size
(00.030052) 2024738: Opening 0x007f1edf2eb000-0x007f1edf2ec000 0000000000000000 (20000041) vma
(00.030065) 2024738: Opening 0x007f1edf2ec000-0x007f1edf314000 0x00000000001000 (20000041) vma
(00.030069) 2024738: Opening 0x007f1edf314000-0x007f1edf31f000 0x00000000029000 (20000041) vma
(00.030071) 2024738: Opening 0x007f1edf31f000-0x007f1edf321000 0x00000000034000 (41) vma
(00.030074) 2024738: Opening 0x007f1edf321000-0x007f1edf322000 0x00000000036000 (41) vma
(00.030898) 2024738: `- render 622 iovs (0x557b6e118000:4096...)
(00.030912) 2024738: Restore via sigreturn
(00.031039) 2024738: 64 threads require 3472K of memory
(00.031044) 2024738: Found bootstrap VMA hint at: 0x10000 (needs ~3496K)
(00.032772) 2024738: Thread    0 stack  0x1d080 rt_sigframe  0x25080
(00.032788) 2024738: Thread    1 stack  0x298c0 rt_sigframe  0x318c0
(00.032792) 2024738: Thread    2 stack  0x36100 rt_sigframe  0x3e100
(00.032794) 2024738: Thread    3 stack  0x42940 rt_sigframe  0x4a940
(00.032797) 2024738: Thread    4 stack  0x4f180 rt_sigframe  0x57180
(00.032800) 2024738: Thread    5 stack  0x5b9c0 rt_sigframe  0x639c0
(00.032802) 2024738: Thread    6 stack  0x68200 rt_sigframe  0x70200
(00.032804) 2024738: Thread    7 stack  0x74a40 rt_sigframe  0x7ca40
(00.032807) 2024738: Thread    8 stack  0x81280 rt_sigframe  0x89280
(00.032809) 2024738: Thread    9 stack  0x8dac0 rt_sigframe  0x95ac0
(00.032811) 2024738: Thread   10 stack  0x9a300 rt_sigframe  0xa2300
(00.032814) 2024738: Thread   11 stack  0xa6b40 rt_sigframe  0xaeb40
(00.032816) 2024738: Thread   12 stack  0xb3380 rt_sigframe  0xbb380
(00.032818) 2024738: Thread   13 stack  0xbfbc0 rt_sigframe  0xc7bc0
(00.032820) 2024738: Thread   14 stack  0xcc400 rt_sigframe  0xd4400
(00.032823) 2024738: Thread   15 stack  0xd8c40 rt_sigframe  0xe0c40
(00.032834) 2024738: Thread   16 stack  0xe5480 rt_sigframe  0xed480
(00.032837) 2024738: Thread   17 stack  0xf1cc0 rt_sigframe  0xf9cc0
(00.032839) 2024738: Thread   18 stack  0xfe500 rt_sigframe 0x106500
(00.032841) 2024738: Thread   19 stack 0x10ad40 rt_sigframe 0x112d40
(00.032844) 2024738: Thread   20 stack 0x117580 rt_sigframe 0x11f580
(00.032846) 2024738: Thread   21 stack 0x123dc0 rt_sigframe 0x12bdc0
(00.032848) 2024738: Thread   22 stack 0x130600 rt_sigframe 0x138600
(00.032850) 2024738: Thread   23 stack 0x13ce40 rt_sigframe 0x144e40
(00.032853) 2024738: Thread   24 stack 0x149680 rt_sigframe 0x151680
(00.032855) 2024738: Thread   25 stack 0x155ec0 rt_sigframe 0x15dec0
(00.032857) 2024738: Thread   26 stack 0x162700 rt_sigframe 0x16a700
(00.032859) 2024738: Thread   27 stack 0x16ef40 rt_sigframe 0x176f40
(00.032862) 2024738: Thread   28 stack 0x17b780 rt_sigframe 0x183780
(00.032864) 2024738: Thread   29 stack 0x187fc0 rt_sigframe 0x18ffc0
(00.032866) 2024738: Thread   30 stack 0x194800 rt_sigframe 0x19c800
(00.032868) 2024738: Thread   31 stack 0x1a1040 rt_sigframe 0x1a9040
(00.032871) 2024738: Thread   32 stack 0x1ad880 rt_sigframe 0x1b5880
(00.032873) 2024738: Thread   33 stack 0x1ba0c0 rt_sigframe 0x1c20c0
(00.032875) 2024738: Thread   34 stack 0x1c6900 rt_sigframe 0x1ce900
(00.032877) 2024738: Thread   35 stack 0x1d3140 rt_sigframe 0x1db140
(00.032880) 2024738: Thread   36 stack 0x1df980 rt_sigframe 0x1e7980
(00.032883) 2024738: Thread   37 stack 0x1ec1c0 rt_sigframe 0x1f41c0
(00.032885) 2024738: Thread   38 stack 0x1f8a00 rt_sigframe 0x200a00
(00.032887) 2024738: Thread   39 stack 0x205240 rt_sigframe 0x20d240
(00.032889) 2024738: Thread   40 stack 0x211a80 rt_sigframe 0x219a80
(00.032892) 2024738: Thread   41 stack 0x21e2c0 rt_sigframe 0x2262c0
(00.032894) 2024738: Thread   42 stack 0x22ab00 rt_sigframe 0x232b00
(00.032896) 2024738: Thread   43 stack 0x237340 rt_sigframe 0x23f340
(00.032898) 2024738: Thread   44 stack 0x243b80 rt_sigframe 0x24bb80
(00.032901) 2024738: Thread   45 stack 0x2503c0 rt_sigframe 0x2583c0
(00.032903) 2024738: Thread   46 stack 0x25cc00 rt_sigframe 0x264c00
(00.032905) 2024738: Thread   47 stack 0x269440 rt_sigframe 0x271440
(00.032907) 2024738: Thread   48 stack 0x275c80 rt_sigframe 0x27dc80
(00.032909) 2024738: Thread   49 stack 0x2824c0 rt_sigframe 0x28a4c0
(00.032912) 2024738: Thread   50 stack 0x28ed00 rt_sigframe 0x296d00
(00.032914) 2024738: Thread   51 stack 0x29b540 rt_sigframe 0x2a3540
(00.032916) 2024738: Thread   52 stack 0x2a7d80 rt_sigframe 0x2afd80
(00.032918) 2024738: Thread   53 stack 0x2b45c0 rt_sigframe 0x2bc5c0
(00.032920) 2024738: Thread   54 stack 0x2c0e00 rt_sigframe 0x2c8e00
(00.032923) 2024738: Thread   55 stack 0x2cd640 rt_sigframe 0x2d5640
(00.032925) 2024738: Thread   56 stack 0x2d9e80 rt_sigframe 0x2e1e80
(00.032927) 2024738: Thread   57 stack 0x2e66c0 rt_sigframe 0x2ee6c0
(00.032929) 2024738: Thread   58 stack 0x2f2f00 rt_sigframe 0x2faf00
(00.032932) 2024738: Thread   59 stack 0x2ff740 rt_sigframe 0x307740
(00.032934) 2024738: Thread   60 stack 0x30bf80 rt_sigframe 0x313f80
(00.032936) 2024738: Thread   61 stack 0x3187c0 rt_sigframe 0x3207c0
(00.032938) 2024738: Thread   62 stack 0x325000 rt_sigframe 0x32d000
(00.032941) 2024738: Thread   63 stack 0x331840 rt_sigframe 0x339840
(00.032965) 2024738: Restoring umask to 2
(00.032978) 2024738: task_args: 0x33e000
task_args->pid: 2024738
task_args->nr_threads: 64
task_args->clone_restore_fn: 0x12110
task_args->thread_args: 0x33e5c0
(00.032982) pie: 2024738: Switched to the restorer 2024738
(00.033144) pie: 2024738: vdso: Using gettimeofday() on vdso at 0x3788a0
(00.175350) pie: 2024738: vdso: Runtime vdso/vvar matches dumpee, remap inplace
(00.175403) pie: 2024738: vdso: Using gettimeofday() on vdso at 0x7f1edf2e98a0
(00.176095) pie: 2024738: Restoring scheduler params 0.0.0
(00.176236) pie: 2024740: Restoring scheduler params 0.0.0
(00.176326) pie: 2024740: 2024740: Restored
(00.176337) pie: 2024753: Restoring scheduler params 0.0.0
(00.176337) pie: 2024746: Restoring scheduler params 0.0.0
(00.176342) pie: 2024758: Restoring scheduler params 0.0.0
(00.176346) pie: 2024744: Restoring scheduler params 0.0.0
(00.176347) pie: 2024742: Restoring scheduler params 0.0.0
(00.176250) pie: 2024750: Restoring scheduler params 0.0.0
(00.176359) pie: 2024753: 2024753: Restored
(00.176361) pie: 2024760: Restoring scheduler params 0.0.0
(00.176366) pie: 2024752: Restoring scheduler params 0.0.0
(00.176384) pie: 2024755: Restoring scheduler params 0.0.0
(00.176385) pie: 2024754: Restoring scheduler params 0.0.0
(00.176387) pie: 2024761: Restoring scheduler params 0.0.0
(00.176403) pie: 2024746: 2024746: Restored
(00.176410) pie: 2024758: 2024758: Restored
(00.176412) pie: 2024765: Restoring scheduler params 0.0.0
(00.176250) pie: 2024743: Restoring scheduler params 0.0.0
(00.176519) pie: 2024799: Restoring scheduler params 0.0.0
(00.176422) pie: 2024756: Restoring scheduler params 0.0.0
(00.176423) pie: 2024757: Restoring scheduler params 0.0.0
(00.176424) pie: 2024744: 2024744: Restored
(00.176429) pie: 2024766: Restoring scheduler params 0.0.0
(00.176434) pie: 2024742: 2024742: Restored
(00.176438) pie: 2024767: Restoring scheduler params 0.0.0
(00.176447) pie: 2024768: Restoring scheduler params 0.0.0
(00.176263) pie: 2024751: Restoring scheduler params 0.0.0
(00.176447) pie: 2024750: 2024750: Restored
(00.176459) pie: 2024760: 2024760: Restored
(00.176462) pie: 2024769: Restoring scheduler params 0.0.0
(00.176473) pie: 2024752: 2024752: Restored
(00.176475) pie: 2024763: Restoring scheduler params 0.0.0
(00.176476) pie: 2024762: Restoring scheduler params 0.0.0
(00.176476) pie: 2024759: Restoring scheduler params 0.0.0
(00.176477) pie: 2024764: Restoring scheduler params 0.0.0
(00.176479) pie: 2024770: Restoring scheduler params 0.0.0
(00.176481) pie: 2024788: Restoring scheduler params 0.0.0
(00.176484) pie: 2024755: 2024755: Restored
(00.176494) pie: 2024754: 2024754: Restored
(00.176499) pie: 2024796: Restoring scheduler params 0.0.0
(00.176504) pie: 2024761: 2024761: Restored
(00.176517) pie: 2024765: 2024765: Restored
(00.176527) pie: 2024799: 2024799: Restored
(00.176530) pie: 2024743: 2024743: Restored
(00.176532) pie: 2024800: Restoring scheduler params 0.0.0
(00.176541) pie: 2024797: Restoring scheduler params 0.0.0
(00.176543) pie: 2024756: 2024756: Restored
(00.176556) pie: 2024757: 2024757: Restored
